date,home_team,away_team,neutral,kp_home_score,kp_away_score,kp_total,kp_spread,bt_home_score,bt_away_score,bt_total,bt_spread,vegas_spread,vegas_total,kp_spread_edge,kp_total_edge,bt_spread_edge,bt_total_edge,is_edge,confidence
2026-03-22,Florida,Iowa,True,81.8,69.3,151.1,-12.6,81.9,69.5,151.4,-12.5,-10.5,145.5,2.1,5.6,2.0,5.9,False,
2026-03-22,Arizona,Utah St.,True,82.4,74.2,156.5,-8.2,82.4,74.5,156.9,-7.9,-11.5,154.5,-3.3,2.0,-3.6,2.4,True,HIGH
2026-03-22,Connecticut,UCLA,True,74.3,72.7,147.0,-1.6,74.7,73.1,147.8,-1.6,-4.5,136.5,-2.9,10.5,-2.9,11.3,False,
2026-03-22,Alabama,Texas Tech,True,86.3,77.7,164.0,-8.6,85.9,78.3,164.1,-7.6,1.5,164.5,10.1,-0.5,9.1,-0.4,True,HIGH
2026-03-22,Iowa St.,Michigan St.,False,75.2,73.3,148.5,-5.1,75.8,73.2,148.9,-5.7,-3.5,164.5,1.6,-16.0,2.2,-15.6,False,
2026-03-26,Purdue,Texas,True,78.4,77.3,155.7,-1.1,79.1,77.0,156.1,-2.1,,,,,,,False,
2026-03-26,Nebraska,Iowa,True,74.9,69.3,144.2,-5.6,74.7,69.9,144.5,-4.8,,,,,,,False,
2026-03-26,Arizona,Arkansas,True,82.5,79.8,162.3,-2.7,82.3,80.1,162.4,-2.2,,,,,,,False,
2026-03-26,Houston,Illinois,True,73.0,75.2,148.2,2.1,72.8,75.8,148.5,3.0,,,,,,,False,
2026-03-26,Purdue,Texas,True,78.4,77.3,155.7,-1.1,79.1,77.0,156.1,-2.1,,,,,,,False,
2026-03-26,Nebraska,Iowa,True,74.9,69.3,144.2,-5.6,74.7,69.9,144.5,-4.8,,,,,,,False,
2026-03-26,Arizona,Arkansas,True,82.5,79.8,162.3,-2.7,82.3,80.1,162.4,-2.2,,,,,,,False,
2026-03-26,Houston,Illinois,True,73.0,75.2,148.2,2.1,72.8,75.8,148.5,3.0,,,,,,,False,
2026-03-26,Purdue,Texas,True,77.8,76.4,154.2,-1.4,78.5,76.3,154.8,-2.2,,,,,,,False,
2026-03-26,Nebraska,Iowa,True,74.3,68.8,143.1,-5.6,74.1,69.4,143.5,-4.7,,,,,,,False,
2026-03-26,Arizona,Arkansas,True,81.7,79.3,161.0,-2.4,81.7,79.8,161.5,-1.8,,,,,,,False,
2026-03-26,Houston,Illinois,True,72.3,74.6,146.9,2.3,72.3,75.1,147.5,2.8,,,,,,,False,
2026-03-27,Duke,St. John's,True,73.9,74.5,148.4,0.6,74.1,75.1,149.2,1.0,,,,,,,False,
2026-03-27,Michigan,Alabama,True,83.2,81.8,165.0,-1.3,83.7,82.9,166.6,-0.7,,,,,,,False,
2026-03-27,Connecticut,Michigan St.,True,71.5,73.6,145.2,2.1,72.4,73.9,146.3,1.5,,,,,,,False,
2026-03-27,Iowa St.,Tennessee,True,74.8,70.7,145.5,-4.1,75.2,71.5,146.6,-3.7,,,,,,,False,
